idColor,codigoHexadecimal,nombre
1,#E0218A,Barbie Pink
2,#FF1493,Hot Pink
3,#FFB6C1,Pastel Pink
4,#00FFFF,Cyan
5,#FF00FF,Magenta
6,#32CD32,Lime Green
7,#E6E6FA,Lavender
8,#EE82EE,Violet
9,#98FF98,Mint
10,#FFD700,Gold
11,#C0C0C0,Silver
12,#B76E79,Rose Gold
13,#F3E5AB,Pearlescent White
14,#0F0F0F,Onyx Black
15,#FFFFFF,Clear Translucent
16,#E0218A,Barbie Pink
17,#FF1493,Hot Pink
18,#FFB6C1,Pastel Pink
19,#00FFFF,Cyan
20,#FF00FF,Magenta
21,#32CD32,Lime Green
22,#E6E6FA,Lavender
23,#EE82EE,Violet
24,#98FF98,Mint
25,#FFD700,Gold
26,#C0C0C0,Silver
27,#B76E79,Rose Gold
28,#F3E5AB,Pearlescent White
29,#0F0F0F,Onyx Black
30,#FFFFFF,Clear Translucent
31,#E0218A,Barbie Pink
32,#FF1493,Hot Pink
33,#FFB6C1,Pastel Pink
34,#00FFFF,Cyan
35,#FF00FF,Magenta
36,#32CD32,Lime Green
37,#E6E6FA,Lavender
38,#EE82EE,Violet
39,#98FF98,Mint
40,#FFD700,Gold
41,#C0C0C0,Silver
42,#B76E79,Rose Gold
43,#F3E5AB,Pearlescent White
44,#0F0F0F,Onyx Black
45,#FFFFFF,Clear Translucent
46,#E0218A,Barbie Pink
47,#FF1493,Hot Pink
48,#FFB6C1,Pastel Pink
49,#00FFFF,Cyan
50,#FF00FF,Magenta
51,#32CD32,Lime Green
52,#E6E6FA,Lavender
53,#EE82EE,Violet
54,#98FF98,Mint
55,#FFD700,Gold
56,#C0C0C0,Silver
57,#B76E79,Rose Gold
58,#F3E5AB,Pearlescent White
59,#0F0F0F,Onyx Black
60,#FFFFFF,Clear Translucent
61,#E0218A,Barbie Pink
62,#FF1493,Hot Pink
63,#FFB6C1,Pastel Pink
64,#00FFFF,Cyan
65,#FF00FF,Magenta
66,#32CD32,Lime Green
67,#E6E6FA,Lavender
68,#EE82EE,Violet
69,#98FF98,Mint
70,#FFD700,Gold
71,#C0C0C0,Silver
72,#B76E79,Rose Gold
73,#F3E5AB,Pearlescent White
74,#0F0F0F,Onyx Black
75,#FFFFFF,Clear Translucent
76,#E0218A,Barbie Pink
77,#FF1493,Hot Pink
78,#FFB6C1,Pastel Pink
79,#00FFFF,Cyan
80,#FF00FF,Magenta
81,#32CD32,Lime Green
82,#E6E6FA,Lavender
83,#EE82EE,Violet
84,#98FF98,Mint
85,#FFD700,Gold
86,#C0C0C0,Silver
87,#B76E79,Rose Gold
88,#F3E5AB,Pearlescent White
89,#0F0F0F,Onyx Black
90,#FFFFFF,Clear Translucent
91,#E0218A,Barbie Pink
92,#FF1493,Hot Pink
93,#FFB6C1,Pastel Pink
94,#00FFFF,Cyan
95,#FF00FF,Magenta
96,#32CD32,Lime Green
97,#E6E6FA,Lavender
98,#EE82EE,Violet
99,#98FF98,Mint
100,#FFD700,Gold
101,#C0C0C0,Silver
102,#B76E79,Rose Gold
103,#F3E5AB,Pearlescent White
104,#0F0F0F,Onyx Black
105,#FFFFFF,Clear Translucent
106,#E0218A,Barbie Pink
107,#FF1493,Hot Pink
108,#FFB6C1,Pastel Pink
109,#00FFFF,Cyan
110,#FF00FF,Magenta
111,#32CD32,Lime Green
112,#E6E6FA,Lavender
113,#EE82EE,Violet
114,#98FF98,Mint
115,#FFD700,Gold
116,#C0C0C0,Silver
117,#B76E79,Rose Gold
118,#F3E5AB,Pearlescent White
119,#0F0F0F,Onyx Black
120,#FFFFFF,Clear Translucent
121,#E0218A,Barbie Pink
122,#FF1493,Hot Pink
123,#FFB6C1,Pastel Pink
124,#00FFFF,Cyan
125,#FF00FF,Magenta
126,#32CD32,Lime Green
127,#E6E6FA,Lavender
128,#EE82EE,Violet
129,#98FF98,Mint
130,#FFD700,Gold
131,#C0C0C0,Silver
132,#B76E79,Rose Gold
133,#F3E5AB,Pearlescent White
134,#0F0F0F,Onyx Black
135,#FFFFFF,Clear Translucent
136,#E0218A,Barbie Pink
137,#FF1493,Hot Pink
138,#FFB6C1,Pastel Pink
139,#00FFFF,Cyan
140,#FF00FF,Magenta
141,#32CD32,Lime Green
142,#E6E6FA,Lavender
143,#EE82EE,Violet
144,#98FF98,Mint
145,#FFD700,Gold
146,#C0C0C0,Silver
147,#B76E79,Rose Gold
148,#F3E5AB,Pearlescent White
149,#0F0F0F,Onyx Black
150,#FFFFFF,Clear Translucent
151,#E0218A,Barbie Pink
152,#FF1493,Hot Pink
153,#FFB6C1,Pastel Pink
154,#00FFFF,Cyan
155,#FF00FF,Magenta
156,#32CD32,Lime Green
157,#E6E6FA,Lavender
158,#EE82EE,Violet
159,#98FF98,Mint
160,#FFD700,Gold
161,#C0C0C0,Silver
162,#B76E79,Rose Gold
163,#F3E5AB,Pearlescent White
164,#0F0F0F,Onyx Black
165,#FFFFFF,Clear Translucent
166,#E0218A,Barbie Pink
167,#FF1493,Hot Pink
168,#FFB6C1,Pastel Pink
169,#00FFFF,Cyan
170,#FF00FF,Magenta
171,#32CD32,Lime Green
172,#E6E6FA,Lavender
173,#EE82EE,Violet
174,#98FF98,Mint
175,#FFD700,Gold
176,#C0C0C0,Silver
177,#B76E79,Rose Gold
178,#F3E5AB,Pearlescent White
179,#0F0F0F,Onyx Black
180,#FFFFFF,Clear Translucent
181,#E0218A,Barbie Pink
182,#FF1493,Hot Pink
183,#FFB6C1,Pastel Pink
184,#00FFFF,Cyan
185,#FF00FF,Magenta
186,#32CD32,Lime Green
187,#E6E6FA,Lavender
188,#EE82EE,Violet
189,#98FF98,Mint
190,#FFD700,Gold
191,#C0C0C0,Silver
192,#B76E79,Rose Gold
193,#F3E5AB,Pearlescent White
194,#0F0F0F,Onyx Black
195,#FFFFFF,Clear Translucent
196,#E0218A,Barbie Pink
197,#FF1493,Hot Pink
198,#FFB6C1,Pastel Pink
199,#00FFFF,Cyan
200,#FF00FF,Magenta
201,#32CD32,Lime Green
202,#E6E6FA,Lavender
203,#EE82EE,Violet
204,#98FF98,Mint
205,#FFD700,Gold
206,#C0C0C0,Silver
207,#B76E79,Rose Gold
208,#F3E5AB,Pearlescent White
209,#0F0F0F,Onyx Black
210,#FFFFFF,Clear Translucent
211,#E0218A,Barbie Pink
212,#FF1493,Hot Pink
213,#FFB6C1,Pastel Pink
214,#00FFFF,Cyan
215,#FF00FF,Magenta
216,#32CD32,Lime Green
217,#E6E6FA,Lavender
218,#EE82EE,Violet
219,#98FF98,Mint
220,#FFD700,Gold
221,#C0C0C0,Silver
222,#B76E79,Rose Gold
223,#F3E5AB,Pearlescent White
224,#0F0F0F,Onyx Black
225,#FFFFFF,Clear Translucent
226,#E0218A,Barbie Pink
227,#FF1493,Hot Pink
228,#FFB6C1,Pastel Pink
229,#00FFFF,Cyan
230,#FF00FF,Magenta
231,#32CD32,Lime Green
232,#E6E6FA,Lavender
233,#EE82EE,Violet
234,#98FF98,Mint
235,#FFD700,Gold
236,#C0C0C0,Silver
237,#B76E79,Rose Gold
238,#F3E5AB,Pearlescent White
239,#0F0F0F,Onyx Black
240,#FFFFFF,Clear Translucent
241,#E0218A,Barbie Pink
242,#FF1493,Hot Pink
243,#FFB6C1,Pastel Pink
244,#00FFFF,Cyan
245,#FF00FF,Magenta
246,#32CD32,Lime Green
247,#E6E6FA,Lavender
248,#EE82EE,Violet
249,#98FF98,Mint
250,#FFD700,Gold
251,#C0C0C0,Silver
252,#B76E79,Rose Gold
253,#F3E5AB,Pearlescent White
254,#0F0F0F,Onyx Black
255,#FFFFFF,Clear Translucent
256,#E0218A,Barbie Pink
257,#FF1493,Hot Pink
258,#FFB6C1,Pastel Pink
259,#00FFFF,Cyan
260,#FF00FF,Magenta
261,#32CD32,Lime Green
